id,name,nickname,city,state,country,Logo Status,abbr,short,font,fontSize,color1,color2,color3,divId,venue,numerals,reason,division
1,Boston,Lobsters,Boston,MA,USA,FINISHED,BOS,Lobs,Lilita One,12,#d00,#036,,1,Boston Common,1234567890,Caught fresh daily,Empire
2,Connecticut,Clams,Hartford,CT,USA,FINISHED,CT,,Share,14,#036,#bbb,,1,Colt Park,1234567890,Ever had them on apizza?,Empire
3,Montreal,Maple Syrups,Montreal,QC,CAN,FINISHED,MTL,Surps,Exo 2,12,#049,#e00,#963,1,Connaught Park,1234567890,moved from Toronto because it's more Quebecois,Empire
4,New Jersey,Scoops,Newark,NJ,USA,FINISHED,NJ,,Squada One,14,#64d,#0a0,,1,West Hudson Park,1234567890,Not the Nets,Empire
5,New York,Mettwursts,New York,NY,USA,FINISHED,NY,Metts,Iceberg,12,#f70,#049,,1,Riverside Park,1234567890,Not the Mets,Empire
6,Ottawa,Traders,Ottawa,ON,CAN,FINISHED,OTT,,Playfair Display,12,#000,#f00,,1,Marion Square,1234567890,That's what Ottawa means,Empire
7,Philadelphia,Cheesesteaks,Philadelphia,PA,USA,FINISHED,PHI,Steaks,Luckiest Guy,12,#049,#fb0,,1,Fairmount Park,1234567890,"Philly and Cheesesteak, name a more iconic duo",Empire
8,Rhode Island,Yachts,Providence,RI,USA,FINISHED,RI,Yots,Oleo Script,12,#48f,#eee,#e00,1,India Point Park,1234567890,There's like a million yachts there,Empire
9,Toronto,Tyrannosaurs,Toronto,ON,CAN,FINISHED,TOR,T-Rexes,Yeon Sung,14,#e00,#111,#82e,1,Harbour Square Park,1234567890,Not the Raptors and a lil CALLBACK,Empire
10,Anaheim,Geese,Anaheim,CA,USA,FINISHED,ANA,,Anton,12,#f80,#09c,#000,2,Orange County Great Park,1234567890,WHY ARE WE FIGHTING THIS,Hollywood
11,California,Raisins,Sacramento,CA,USA,FINISHED,CAL,,Rakkas,12,#62d,#fb0,,2,McKinley Park,1234567890,Two scoops of Raisins,Hollywood
12,Hawai'i,Pineapples,Honolulu,HI,USA,FINISHED,HI,,Sigmar One,12,#0a0,#fb0,#fc0,2,Kapi'olani Regional Park,1234567890,Stolen from Charleston but makes way more sense here,Hollywood
13,Las Vegas,Jackpots,Las Vegas,NV,USA,FINISHED,LV,Jacks,Revalia,12,#e00,#0a0,#000,2,Gary Reese Freedom Park,1234567890,Bingpot,Hollywood
14,Los Angeles,Pharaohs,Los Angeles,CA,USA,FINISHED,LA,Raohs,Cairo,12,#daaf20,#36f,,2,Roxbury Park,1234567890,Not the Kings,Hollywood
